530.41,-26.975,147.01,3.1416,-0.285,-3.0285,421.81,165.69,55.965,3.1416,0.024695,-3.139,484.17,127.16,56.585,3.1416,0.0023727,-3.139,448.43,-225.25,57.382,3.1416,0.0073179,-3.139,579.45,-45.19,135.5,3.1416,-0.20034,3.0443
530.08,-27.351,147.15,3.1416,-0.285,-3.0285,422.03,165.24,55.973,3.1416,0.024695,-3.139,484.28,126.67,56.587,3.1416,0.0023727,-3.139,448.62,-224.78,57.382,3.1416,0.0073179,-3.139,578.95,-45.12,135.61,3.1416,-0.20034,3.0443
529.75,-27.728,147.28,3.1416,-0.285,-3.0285,422.25,164.8,55.98,3.1416,0.024695,-3.139,484.39,126.18,56.588,3.1416,0.0023727,-3.139,448.8,-224.32,57.383,3.1416,0.0073179,-3.139,578.46,-45.049,135.72,3.1416,-0.20034,3.0443
529.42,-28.104,147.42,3.1416,-0.285,-3.0285,422.47,164.35,55.987,3.1416,0.024695,-3.139,484.5,125.7,56.59,3.1416,0.0023727,-3.139,448.98,-223.85,57.384,3.1416,0.0073179,-3.139,577.96,-44.978,135.83,3.1416,-0.20034,3.0443
529.09,-28.481,147.55,3.1416,-0.285,-3.0285,422.7,163.9,55.994,3.1416,0.024695,-3.139,484.61,125.21,56.592,3.1416,0.0023727,-3.139,449.16,-223.38,57.385,3.1416,0.0073179,-3.139,577.47,-44.908,135.94,3.1416,-0.20034,3.0443
528.76,-28.858,147.69,3.1416,-0.285,-3.0285,422.92,163.45,56.001,3.1416,0.024695,-3.139,484.72,124.72,56.593,3.1416,0.0023727,-3.139,449.34,-222.92,57.385,3.1416,0.003738,-3.139,576.97,-44.837,136.05,3.1416,-0.20034,3.0443
528.43,-29.234,147.82,3.1416,-0.285,-3.0285,423.14,163,56.008,3.1416,0.024695,-3.139,484.83,124.23,56.595,3.1416,0.0023727,-3.139,449.52,-222.45,57.385,3.1416,0.003738,-3.139,576.48,-44.766,136.16,3.1416,-0.20034,3.0443
528.1,-29.611,147.95,3.1416,-0.285,-3.0285,423.36,162.55,56.015,3.1416,0.024695,-3.139,484.95,123.75,56.596,3.1416,0.0023727,-3.139,449.7,-221.99,57.385,3.1416,0.003738,-3.139,575.98,-44.695,136.27,3.1416,-0.20034,3.0443
527.77,-29.987,148.09,3.1416,-0.285,-3.0285,423.58,162.11,56.023,3.1416,0.024695,-3.139,485.06,123.26,56.598,3.1416,0.0023727,-3.139,449.88,-221.52,57.384,3.1416,0.003738,-3.139,575.49,-44.625,136.38,3.1416,-0.20034,3.0443
527.45,-30.364,148.22,3.1416,-0.285,-3.0285,423.8,161.66,56.03,3.1416,0.024695,-3.139,485.17,122.77,56.599,3.1416,0.0023727,-3.139,450.07,-221.05,57.384,3.1416,0.003738,-3.139,574.99,-44.554,136.5,3.1416,-0.20034,3.0443
