530.41,-26.975,147.01,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
530.08,-27.351,147.15,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
529.75,-27.728,147.28,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
529.42,-28.104,147.42,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
529.09,-28.481,147.55,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
528.76,-28.858,147.69,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
528.43,-29.234,147.82,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
528.1,-29.611,147.95,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
527.77,-29.987,148.09,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
527.45,-30.364,148.22,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
527.12,-30.74,148.36,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
526.79,-31.117,148.49,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
526.46,-31.494,148.62,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
526.13,-31.87,148.76,-0.95966,0,0.28116,-0.031724,0.99361,-0.10828,-0.27936,-0.11283,-0.95353
525.8,-32.247,148.89,-0.96153,0,0.27469,-0.022909,0.99652,-0.080188,-0.27374,-0.083397,-0.95818
525.47,-32.623,149.03,-0.96017,0,0.27941,-0.0066518,0.99972,-0.022858,-0.27933,-0.023806,-0.9599
525.14,-33,149.12,-0.96017,0,0.27941,-0.0066518,0.99972,-0.022858,-0.27933,-0.023806,-0.9599
524.81,-33.377,149.22,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
524.48,-33.753,149.32,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
524.16,-34.13,149.42,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
523.83,-34.506,149.52,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
523.5,-34.883,149.62,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
523.17,-35.26,149.72,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
522.84,-35.636,149.82,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
522.51,-36.013,149.92,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
522.18,-36.389,150.02,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
521.85,-36.766,150.12,-0.96067,0,0.27769,-0.0066195,0.99972,-0.0229,-0.27761,-0.023838,-0.9604
